# IPv4 signatures file (unwanted cloud services and non-human endpoints).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/v2/vault/ipv4.dat

# Version: 2023.218.0
# Last modified: 2023.08.07

# False positive risk (an approximate, rough estimate only):
# Standard usage (i.e., used with standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »
#  Exported usage (i.e., used W/O standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »


# ---
# ASN 3223 ("Voxility LLC").
# Bandwidth reseller. Various server farms and hosting providers route through
# here. Spam and other unwanted traffic detected from here.
# Stop Forum Spam (SFS) listings: 999.
# Updated: 2023.03.25

128.90.222.0/24 Deny Cloud
128.90.228.0/22 Deny Cloud
128.90.232.0/21 Deny Cloud
128.90.240.0/21 Deny Cloud
128.90.248.0/23 Deny Cloud
128.90.250.0/24 Deny Cloud
128.90.255.0/24 Deny Cloud
192.64.4.0/22 Deny Cloud
199.48.241.0/24 Deny Cloud
199.48.242.0/24 Deny Cloud
199.48.245.0/24 Deny Cloud
199.48.246.0/24 Deny Cloud
206.127.1.0/24 Deny Cloud
206.127.5.0/24 Deny Cloud
206.127.7.0/24 Deny Cloud
206.222.164.0/24 Deny Cloud
207.207.54.0/24 Deny Cloud
207.207.63.0/24 Deny Cloud
209.99.1.0/24 Deny Cloud
209.99.21.0/24 Deny Cloud
209.99.22.0/23 Deny Cloud
209.99.60.0/23 Deny Cloud
209.99.63.0/24 Deny Cloud
209.99.66.0/23 Deny Cloud
209.99.93.0/24 Deny Cloud
209.99.94.0/23 Deny Cloud
209.99.108.0/23 Deny Cloud
209.99.110.0/24 Deny Cloud
209.99.113.0/24 Deny Cloud
209.99.114.0/24 Deny Cloud
209.99.117.0/24 Deny Cloud
209.99.118.0/24 Deny Cloud
216.166.8.0/23 Deny Cloud
216.166.48.0/23 Deny Cloud
216.166.50.0/24 Deny Cloud
216.166.53.0/24 Deny Cloud
216.166.54.0/23 Deny Cloud
216.166.59.0/24 Deny Cloud
Origin: US
Profile: Commercial;Infrastructure/Transit
Tag: Powerhouse Management


# ASN 21769 ("Colocation America Corporation").
# Caught trying to brute-force Git accounts and SSH logins.
# Stop Forum Spam (SFS) listings: 1,217.
# Updated: 2023.02.23

14.102.224.0/20 Deny Cloud
45.11.32.0/22 Deny Cloud
45.40.96.0/19 Deny Cloud
45.73.160.0/19 Deny Cloud
45.127.248.0/22 Deny Cloud
66.78.0.0/18 Deny Cloud
67.203.0.0/21 Deny Cloud
67.203.11.0/24 Deny Cloud
67.203.24.0/21 Deny Cloud
67.203.32.0/19 Deny Cloud
67.207.160.0/21 Deny Cloud
67.207.175.0/24 Deny Cloud
67.207.182.0/23 Deny Cloud
67.207.190.0/24 Deny Cloud
67.219.16.0/20 Deny Cloud
67.227.2.0/24 Deny Cloud
67.227.6.0/24 Deny Cloud
67.227.20.0/22 Deny Cloud
67.227.24.0/21 Deny Cloud
67.227.32.0/19 Deny Cloud
67.227.64.0/18 Deny Cloud
69.171.208.0/21 Deny Cloud
69.171.216.0/22 Deny Cloud
74.114.116.0/22 Deny Cloud
89.208.52.0/22 Deny Cloud
89.208.180.0/22 Deny Cloud
92.38.208.0/22 Deny Cloud
95.163.148.0/22 Deny Cloud
103.41.44.0/22 Deny Cloud
103.47.56.0/22 Deny Cloud
103.63.28.0/22 Deny Cloud
103.71.61.0/24 Deny Cloud
104.129.240.0/20 Deny Cloud
104.143.96.0/20 Deny Cloud
104.224.64.0/19 Deny Cloud
104.232.38.0/24 Deny Cloud
104.247.152.0/21 Deny Cloud
147.185.114.0/23 Deny Cloud
162.223.192.0/21 Deny Cloud
173.46.80.0/20 Deny Cloud
173.211.0.0/17 Deny Cloud
173.214.176.0/20 Deny Cloud
174.140.192.0/21 Deny Cloud
174.140.201.0/24 Deny Cloud
174.140.202.0/24 Deny Cloud
174.140.206.0/24 Deny Cloud
174.140.214.0/24 Deny Cloud
174.140.226.0/24 Deny Cloud
174.140.239.0/24 Deny Cloud
174.140.246.0/24 Deny Cloud
174.140.250.0/23 Deny Cloud
184.174.0.0/17 Deny Cloud
185.176.48.0/22 Deny Cloud
185.185.28.0/22 Deny Cloud
185.188.76.0/22 Deny Cloud
185.193.72.0/22 Deny Cloud
185.194.116.0/22 Deny Cloud
185.194.228.0/22 Deny Cloud
185.195.212.0/22 Deny Cloud
185.195.220.0/22 Deny Cloud
185.196.188.0/22 Deny Cloud
185.197.16.0/22 Deny Cloud
185.199.116.0/22 Deny Cloud
185.201.228.0/22 Deny Cloud
185.202.168.0/22 Deny Cloud
185.205.196.0/22 Deny Cloud
185.206.220.0/22 Deny Cloud
185.207.96.0/22 Deny Cloud
185.210.76.0/22 Deny Cloud
194.93.4.0/22 Deny Cloud
198.102.8.0/21 Deny Cloud
199.168.120.0/22 Deny Cloud
199.182.168.0/21 Deny Cloud
205.134.237.0/24 Deny Cloud
206.206.64.0/18 Deny Cloud
208.70.248.0/21 Deny Cloud
208.76.248.0/21 Deny Cloud
213.219.252.0/22 Deny Cloud
216.10.0.0/19 Deny Cloud
216.74.64.0/18 Deny Cloud
216.107.128.0/20 Deny Cloud
216.122.160.0/19 Deny Cloud
Origin: US
Profile: Dedicated;Infrastructure/Transit;Webhosting
Tag: Colo America Corp


# ASN 136557 ("Host Universal Pty Ltd").
# Stop Forum Spam (SFS) listings: 23,075.
# Updated: 2023.08.01

45.114.189.0/24 Deny Cloud
45.248.76.0/22 Deny Cloud
103.25.56.0/22 Deny Cloud
103.26.236.0/24 Deny Cloud
103.108.228.0/22 Deny Cloud
103.109.77.0/24 Deny Cloud
103.138.86.0/24 Deny Cloud
103.146.112.0/23 Deny Cloud
103.188.22.0/24 Deny Cloud
103.216.220.0/22 Deny Cloud
103.246.250.0/24 Deny Cloud
115.165.170.0/24 Deny Cloud
163.47.17.0/24 Deny Cloud
163.47.20.0/23 Deny Cloud
203.28.238.0/24 Deny Cloud
203.34.5.0/24 Deny Cloud
Origin: AU
103.24.219.0/24 Deny Cloud
Origin: HK
43.225.80.0/22 Deny Cloud
45.120.49.0/24 Deny Cloud
45.120.50.0/23 Deny Cloud
45.125.245.0/24 Deny Cloud
45.125.247.0/24 Deny Cloud
45.252.188.0/23 Deny Cloud
45.252.191.0/24 Deny Cloud
103.75.11.0/24 Deny Cloud
103.119.109.0/24 Deny Cloud
103.119.110.0/24 Deny Cloud
103.194.113.0/24 Deny Cloud
103.194.115.0/24 Deny Cloud
103.214.20.0/23 Deny Cloud
103.221.232.0/24 Deny Cloud
103.221.234.0/23 Deny Cloud
103.247.148.0/24 Deny Cloud
103.247.150.0/23 Deny Cloud
144.48.36.0/22 Deny Cloud
167.160.14.0/24 Deny Cloud
180.149.228.0/22 Deny Cloud
202.38.175.0/24 Deny Cloud
202.94.175.0/24 Deny Cloud
Origin: IN
103.68.109.0/24 Deny Cloud
103.192.80.0/24 Deny Cloud
124.150.139.0/24 Deny Cloud
144.48.81.0/24 Deny Cloud
202.6.118.0/24 Deny Cloud
Origin: NZ
103.225.64.0/23 Deny Cloud
Origin: SG
23.27.101.0/24 Deny Cloud
103.150.31.0/24 Deny Cloud
103.217.254.0/24 Deny Cloud
172.82.90.0/24 Deny Cloud
Origin: US
Profile: Dedicated;Webhosting
Tag: Host Universal Pty Ltd


# ASN 15083 ("Infolink Global Corporation").
# Stop Forum Spam (SFS) listings: 25.
# Updated: 2022.10.27

115.126.25.0/24 Deny Cloud
115.126.26.0/24 Deny Cloud
115.126.48.0/24 Deny Cloud
118.99.50.0/24 Deny Cloud
Origin: HK
115.167.8.0/22 Deny Cloud
115.167.100.0/22 Deny Cloud
115.167.120.0/22 Deny Cloud
139.190.0.0/22 Deny Cloud
139.190.12.0/22 Deny Cloud
139.190.24.0/22 Deny Cloud
139.190.100.0/22 Deny Cloud
175.110.64.0/22 Deny Cloud
175.110.88.0/22 Deny Cloud
Origin: PK
5.105.70.0/24 Deny Cloud
5.105.78.0/24 Deny Cloud
5.105.85.0/24 Deny Cloud
5.105.99.0/24 Deny Cloud
5.105.109.0/24 Deny Cloud
5.105.128.0/24 Deny Cloud
5.105.133.0/24 Deny Cloud
5.105.140.0/24 Deny Cloud
5.105.231.0/24 Deny Cloud
5.105.237.0/24 Deny Cloud
5.105.243.0/24 Deny Cloud
5.105.246.0/24 Deny Cloud
Origin: UA
8.26.20.0/22 Deny Cloud
38.117.1.0/24 Deny Cloud
64.187.102.0/24 Deny Cloud
64.187.110.0/24 Deny Cloud
64.251.0.0/19 Deny Cloud
65.111.160.0/19 Deny Cloud
69.60.96.0/19 Deny Cloud
74.126.153.0/24 Deny Cloud
98.158.227.0/24 Deny Cloud
98.158.228.0/22 Deny Cloud
98.158.239.0/24 Deny Cloud
104.193.248.0/23 Deny Cloud
104.193.251.0/24 Deny Cloud
172.98.224.0/20 Deny Cloud
199.34.120.0/22 Deny Cloud
199.34.124.0/24 Deny Cloud
199.34.126.0/23 Deny Cloud
204.10.105.0/24 Deny Cloud
204.10.106.0/24 Deny Cloud
216.255.176.0/24 Deny Cloud
216.255.190.0/24 Deny Cloud
Origin: US
Profile: Dedicated;Webhosting
Tag: Infolink Global Corporation


# ASN 63473 ("HostHatch LLC").
# Caught spamming while pretending to be Google.
# Stop Forum Spam (SFS) listings: 1,293.
# Updated: 2022.08.13

31.187.64.0/24 Deny Cloud
31.220.4.0/23 Deny Cloud
31.220.7.0/24 Deny Cloud
31.220.15.0/24 Deny Cloud
31.220.30.0/24 Deny Cloud
31.220.42.0/23 Deny Cloud
31.220.44.0/23 Deny Cloud
45.67.218.0/23 Deny Cloud
45.132.72.0/23 Deny Cloud
153.92.126.0/23 Deny Cloud
176.126.70.0/24 Deny Cloud
176.126.84.0/23 Deny Cloud
176.126.86.0/24 Deny Cloud
185.175.56.0/22 Deny Cloud
185.197.30.0/24 Deny Cloud
185.198.26.0/24 Deny Cloud
185.213.24.0/24 Deny Cloud
185.213.26.0/24 Deny Cloud
193.29.62.0/23 Deny Cloud
Origin: DE
103.173.178.0/23 Deny Cloud
Origin: IN
103.167.150.0/23 Deny Cloud
Origin: SE
45.45.216.0/22 Deny Cloud
45.91.92.0/22 Deny Cloud
45.132.74.0/23 Deny Cloud
83.138.53.0/24 Deny Cloud
91.190.155.0/24 Deny Cloud
103.73.64.0/22 Deny Cloud
134.195.88.0/22 Deny Cloud
188.93.140.0/24 Deny Cloud
188.244.117.0/24 Deny Cloud
194.29.100.0/23 Deny Cloud
194.29.186.0/23 Deny Cloud
216.250.96.0/23 Deny Cloud
Origin: US
Profile: Infrastructure/Transit;Webhosting
Tag: HostHatch LLC


# ASN 35913 ("DediPath").
# Dedicated cloud service and webhosting provider and a source of spam.
# Stop Forum Spam (SFS) listings: 44,598.
# Updated: 2023.07.16

181.215.6.0/24 Deny Cloud
181.215.147.0/24 Deny Cloud
181.215.225.0/24 Deny Cloud
191.96.20.0/24 Deny Cloud
191.96.24.0/24 Deny Cloud
191.96.64.0/24 Deny Cloud
191.96.84.0/24 Deny Cloud
191.101.101.0/24 Deny Cloud
Origin: AE
46.249.116.0/22 Deny Cloud
103.93.149.0/24 Deny Cloud
Origin: AU
103.31.208.0/23 Deny Cloud
103.171.136.0/23 Deny Cloud
Origin: BD
185.252.160.0/22 Deny Cloud
192.145.28.0/22 Deny Cloud
193.148.48.0/22 Deny Cloud
194.11.196.0/22 Deny Cloud
Origin: BG
104.234.88.0/24 Deny Cloud
146.19.254.0/24 Deny Cloud
Origin: CA
123.98.68.0/22 Deny Cloud
123.98.88.0/22 Deny Cloud
123.98.96.0/22 Deny Cloud
123.98.108.0/22 Deny Cloud
123.98.120.0/22 Deny Cloud
210.79.104.0/22 Deny Cloud
210.79.124.0/22 Deny Cloud
211.149.36.0/22 Deny Cloud
211.149.56.0/22 Deny Cloud
211.149.84.0/22 Deny Cloud
Origin: CN
2.56.116.0/22 Deny Cloud
2.56.120.0/21 Deny Cloud
2.56.172.0/22 Deny Cloud
2.56.176.0/22 Deny Cloud
31.12.92.0/22 Deny Cloud
45.9.12.0/22 Deny Cloud
45.9.16.0/22 Deny Cloud
45.12.108.0/22 Deny Cloud
45.12.112.0/22 Deny Cloud
45.12.128.0/20 Deny Cloud
45.12.144.0/21 Deny Cloud
45.15.124.0/22 Deny Cloud
45.15.128.0/22 Deny Cloud
45.15.140.0/22 Deny Cloud
45.15.144.0/22 Deny Cloud
45.15.152.0/22 Deny Cloud
45.15.160.0/21 Deny Cloud
45.15.168.0/22 Deny Cloud
45.15.176.0/22 Deny Cloud
45.15.184.0/22 Deny Cloud
45.82.244.0/24 Deny Cloud
45.82.246.0/23 Deny Cloud
45.82.248.0/21 Deny Cloud
45.83.20.0/22 Deny Cloud
45.83.24.0/22 Deny Cloud
45.83.84.0/22 Deny Cloud
45.83.116.0/22 Deny Cloud
45.83.128.0/22 Deny Cloud
45.83.140.0/22 Deny Cloud
45.83.148.0/22 Deny Cloud
45.86.60.0/22 Deny Cloud
45.86.64.0/20 Deny Cloud
45.88.148.0/22 Deny Cloud
45.88.160.0/22 Deny Cloud
45.88.168.0/22 Deny Cloud
45.88.176.0/21 Deny Cloud
45.89.96.0/24 Deny Cloud
45.89.98.0/24 Deny Cloud
45.89.100.0/22 Deny Cloud
45.89.104.0/21 Deny Cloud
45.89.196.0/22 Deny Cloud
45.92.124.0/22 Deny Cloud
45.92.140.0/24 Deny Cloud
45.92.142.0/23 Deny Cloud
45.92.160.0/22 Deny Cloud
45.92.166.0/23 Deny Cloud
45.92.192.0/22 Deny Cloud
45.128.48.0/21 Deny Cloud
45.128.57.0/24 Deny Cloud
45.128.58.0/23 Deny Cloud
45.128.72.0/23 Deny Cloud
45.128.75.0/24 Deny Cloud
92.118.228.0/22 Deny Cloud
92.118.232.0/22 Deny Cloud
92.118.236.0/23 Deny Cloud
92.118.238.0/24 Deny Cloud
92.119.40.0/22 Deny Cloud
95.214.248.0/22 Deny Cloud
139.28.232.0/22 Deny Cloud
141.98.132.0/22 Deny Cloud
141.98.160.0/21 Deny Cloud
171.22.108.0/22 Deny Cloud
171.22.112.0/20 Deny Cloud
171.22.128.0/21 Deny Cloud
171.22.136.0/23 Deny Cloud
171.22.138.0/24 Deny Cloud
185.106.96.0/22 Deny Cloud
185.149.20.0/22 Deny Cloud
185.153.180.0/22 Deny Cloud
185.156.108.0/22 Deny Cloud
185.161.69.0/24 Deny Cloud
185.161.70.0/23 Deny Cloud
185.166.152.0/22 Deny Cloud
185.166.160.0/22 Deny Cloud
185.203.4.0/22 Deny Cloud
194.33.36.0/22 Deny Cloud
194.76.136.0/22 Deny Cloud
213.59.112.0/20 Deny Cloud
Origin: CY
45.83.112.0/22 Deny Cloud
45.83.124.0/22 Deny Cloud
45.83.144.0/22 Deny Cloud
45.139.36.0/22 Deny Cloud
45.139.56.0/22 Deny Cloud
45.139.64.0/22 Deny Cloud
80.254.232.0/22 Deny Cloud
185.161.252.0/22 Deny Cloud
185.181.56.0/22 Deny Cloud
192.144.52.0/22 Deny Cloud
193.9.40.0/22 Deny Cloud
193.36.227.0/24 Deny Cloud
195.58.55.0/24 Deny Cloud
212.193.6.0/24 Deny Cloud
Origin: CZ
45.134.36.0/24 Deny Cloud
194.61.30.0/24 Deny Cloud
212.90.122.0/23 Deny Cloud
213.139.80.0/20 Deny Cloud
Origin: DE
85.153.47.0/24 Deny Cloud
85.153.57.0/24 Deny Cloud
85.153.76.0/22 Deny Cloud
85.153.112.0/24 Deny Cloud
85.153.114.0/23 Deny Cloud
85.153.116.0/23 Deny Cloud
Origin: EE
195.114.199.0/24 Deny Cloud
Origin: ES
89.46.98.0/23 Deny Cloud
Origin: FR
31.222.200.0/22 Deny Cloud
45.150.224.0/23 Deny Cloud
87.236.165.0/24 Deny Cloud
109.176.249.0/24 Deny Cloud
Origin: GB
46.20.103.0/24 Deny Cloud
46.20.107.0/24 Deny Cloud
Origin: GR
103.192.179.0/24 Deny Cloud
185.202.102.0/24 Deny Cloud
194.126.215.0/24 Deny Cloud
Origin: HK
103.124.104.0/22 Deny Cloud
Origin: IN
81.28.252.0/24 Deny Cloud
Origin: IR
81.29.149.0/24 Deny Cloud
Origin: IT
45.13.148.0/23 Deny Cloud
45.151.45.0/24 Deny Cloud
86.38.4.0/24 Deny Cloud
86.38.217.0/24 Deny Cloud
86.38.218.0/24 Deny Cloud
89.116.175.0/24 Deny Cloud
89.117.0.0/22 Deny Cloud
89.117.88.0/23 Deny Cloud
89.117.90.0/24 Deny Cloud
89.117.113.0/24 Deny Cloud
89.117.114.0/24 Deny Cloud
89.117.171.0/24 Deny Cloud
92.119.12.0/22 Deny Cloud
Origin: LT
85.254.47.0/24 Deny Cloud
85.254.103.0/24 Deny Cloud
Origin: LV
154.127.56.0/24 Deny Cloud
154.127.61.0/24 Deny Cloud
Origin: MU
45.83.29.0/24 Deny Cloud
45.86.8.0/22 Deny Cloud
45.89.32.0/22 Deny Cloud
45.131.228.0/22 Deny Cloud
45.131.248.0/22 Deny Cloud
45.136.232.0/22 Deny Cloud
45.144.128.0/22 Deny Cloud
45.145.148.0/24 Deny Cloud
45.145.151.0/24 Deny Cloud
45.145.184.0/22 Deny Cloud
45.146.184.0/23 Deny Cloud
45.146.187.0/24 Deny Cloud
45.150.19.0/24 Deny Cloud
45.151.252.0/22 Deny Cloud
45.152.4.0/22 Deny Cloud
45.153.200.0/22 Deny Cloud
45.153.220.0/22 Deny Cloud
45.157.128.0/22 Deny Cloud
91.212.38.0/24 Deny Cloud
91.217.249.0/24 Deny Cloud
185.240.24.0/22 Deny Cloud
193.110.134.0/23 Deny Cloud
193.202.44.0/23 Deny Cloud
193.239.146.0/23 Deny Cloud
194.55.132.0/23 Deny Cloud
Origin: NL
86.104.160.0/22 Deny Cloud
Origin: PS
45.143.164.0/23 Deny Cloud
45.150.109.0/24 Deny Cloud
85.239.44.0/22 Deny Cloud
93.157.106.0/24 Deny Cloud
176.118.32.0/24 Deny Cloud
192.144.12.0/22 Deny Cloud
193.84.71.0/24 Deny Cloud
194.50.116.0/24 Deny Cloud
194.50.190.0/24 Deny Cloud
194.110.246.0/24 Deny Cloud
194.113.35.0/24 Deny Cloud
195.20.19.0/24 Deny Cloud
Origin: RU
103.114.160.0/22 Deny Cloud
Origin: SG
5.105.132.0/24 Deny Cloud
5.105.141.0/24 Deny Cloud
89.185.3.0/24 Deny Cloud
Origin: UA
8.45.48.0/22 Deny Cloud
23.133.1.0/24 Deny Cloud
23.133.2.0/23 Deny Cloud
23.147.225.0/24 Deny Cloud
23.147.226.0/23 Deny Cloud
23.147.228.0/22 Deny Cloud
23.151.232.0/24 Deny Cloud
45.42.215.0/24 Deny Cloud
45.43.27.0/24 Deny Cloud
45.58.59.0/24 Deny Cloud
45.74.9.0/24 Deny Cloud
45.74.20.0/23 Deny Cloud
45.74.23.0/24 Deny Cloud
45.74.35.0/24 Deny Cloud
45.74.50.0/24 Deny Cloud
45.74.60.0/24 Deny Cloud
45.84.101.0/24 Deny Cloud
45.140.220.0/23 Deny Cloud
47.87.164.0/22 Deny Cloud
47.87.168.0/21 Deny Cloud
47.87.176.0/21 Deny Cloud
47.87.184.0/23 Deny Cloud
47.87.187.0/24 Deny Cloud
47.87.188.0/22 Deny Cloud
47.87.192.0/21 Deny Cloud
47.87.200.0/22 Deny Cloud
63.251.217.0/24 Deny Cloud
63.251.221.0/24 Deny Cloud
64.74.167.0/24 Deny Cloud
64.74.169.0/24 Deny Cloud
64.94.208.0/21 Deny Cloud
66.59.196.0/22 Deny Cloud
66.150.28.0/23 Deny Cloud
66.150.31.0/24 Deny Cloud
66.150.64.0/21 Deny Cloud
66.150.128.0/22 Deny Cloud
66.151.48.0/22 Deny Cloud
66.151.116.0/22 Deny Cloud
66.151.168.0/21 Deny Cloud
66.151.196.0/22 Deny Cloud
66.151.208.0/22 Deny Cloud
69.25.112.0/21 Deny Cloud
69.88.136.0/22 Deny Cloud
72.5.32.0/22 Deny Cloud
74.201.24.0/21 Deny Cloud
74.217.176.0/21 Deny Cloud
75.98.46.0/24 Deny Cloud
77.83.241.0/24 Deny Cloud
85.202.162.0/24 Deny Cloud
86.104.8.0/24 Deny Cloud
91.213.189.0/24 Deny Cloud
103.196.21.0/24 Deny Cloud
103.217.253.0/24 Deny Cloud
103.217.255.0/24 Deny Cloud
104.218.236.0/24 Deny Cloud
104.243.242.0/23 Deny Cloud
104.243.244.0/24 Deny Cloud
104.250.175.0/24 Deny Cloud
104.250.179.0/24 Deny Cloud
104.250.181.0/24 Deny Cloud
104.250.188.0/24 Deny Cloud
104.250.191.0/24 Deny Cloud
104.254.62.0/24 Deny Cloud
130.254.40.0/22 Deny Cloud
134.195.138.0/23 Deny Cloud
136.175.187.0/24 Deny Cloud
136.175.203.0/24 Deny Cloud
140.99.2.0/23 Deny Cloud
140.99.4.0/23 Deny Cloud
140.99.6.0/24 Deny Cloud
140.99.12.0/22 Deny Cloud
140.99.17.0/24 Deny Cloud
140.99.18.0/23 Deny Cloud
140.99.20.0/22 Deny Cloud
140.99.24.0/23 Deny Cloud
140.99.26.0/24 Deny Cloud
140.99.28.0/22 Deny Cloud
140.99.32.0/24 Deny Cloud
140.99.36.0/23 Deny Cloud
140.99.38.0/24 Deny Cloud
140.99.40.0/21 Deny Cloud
140.99.48.0/21 Deny Cloud
140.99.56.0/23 Deny Cloud
140.99.59.0/24 Deny Cloud
140.99.61.0/24 Deny Cloud
140.99.63.0/24 Deny Cloud
140.99.66.0/24 Deny Cloud
140.99.70.0/23 Deny Cloud
140.99.73.0/24 Deny Cloud
140.99.75.0/24 Deny Cloud
140.99.77.0/24 Deny Cloud
140.99.79.0/24 Deny Cloud
140.99.81.0/24 Deny Cloud
140.99.84.0/22 Deny Cloud
140.99.88.0/24 Deny Cloud
140.99.91.0/24 Deny Cloud
140.99.92.0/24 Deny Cloud
140.99.94.0/23 Deny Cloud
140.99.100.0/24 Deny Cloud
140.99.102.0/24 Deny Cloud
140.99.112.0/24 Deny Cloud
140.99.120.0/24 Deny Cloud
140.99.124.0/24 Deny Cloud
140.99.126.0/23 Deny Cloud
140.99.128.0/23 Deny Cloud
140.99.140.0/22 Deny Cloud
140.99.148.0/22 Deny Cloud
140.99.152.0/21 Deny Cloud
140.99.161.0/24 Deny Cloud
140.99.162.0/23 Deny Cloud
140.99.164.0/22 Deny Cloud
140.99.168.0/22 Deny Cloud
140.99.180.0/22 Deny Cloud
140.99.186.0/23 Deny Cloud
140.99.188.0/23 Deny Cloud
140.99.191.0/24 Deny Cloud
140.99.192.0/20 Deny Cloud
140.99.208.0/22 Deny Cloud
140.99.212.0/24 Deny Cloud
140.99.214.0/23 Deny Cloud
140.99.216.0/22 Deny Cloud
140.99.221.0/24 Deny Cloud
140.99.222.0/23 Deny Cloud
140.99.232.0/23 Deny Cloud
140.99.234.0/24 Deny Cloud
140.99.236.0/23 Deny Cloud
162.217.58.0/24 Deny Cloud
162.244.211.0/24 Deny Cloud
162.245.218.0/24 Deny Cloud
165.140.166.0/24 Deny Cloud
166.0.76.0/24 Deny Cloud
166.1.139.0/24 Deny Cloud
166.1.149.0/24 Deny Cloud
172.81.40.0/22 Deny Cloud
172.94.1.0/24 Deny Cloud
172.94.5.0/24 Deny Cloud
172.94.36.0/24 Deny Cloud
172.94.50.0/24 Deny Cloud
172.94.89.0/24 Deny Cloud
172.94.122.0/24 Deny Cloud
172.98.14.0/23 Deny Cloud
172.111.129.0/24 Deny Cloud
172.111.133.0/24 Deny Cloud
172.111.139.0/24 Deny Cloud
172.111.174.0/24 Deny Cloud
172.111.176.0/24 Deny Cloud
172.111.182.0/24 Deny Cloud
172.111.224.0/24 Deny Cloud
172.111.235.0/24 Deny Cloud
172.111.246.0/24 Deny Cloud
172.111.248.0/24 Deny Cloud
172.252.161.0/24 Deny Cloud
178.218.145.0/24 Deny Cloud
185.227.71.0/24 Deny Cloud
185.234.74.0/24 Deny Cloud
185.242.225.0/24 Deny Cloud
193.25.214.0/23 Deny Cloud
194.56.224.0/24 Deny Cloud
199.7.104.0/21 Deny Cloud
199.19.124.0/24 Deny Cloud
199.19.126.0/23 Deny Cloud
200.229.17.0/24 Deny Cloud
206.123.132.0/24 Deny Cloud
216.52.56.0/22 Deny Cloud
216.52.108.0/22 Deny Cloud
216.52.136.0/22 Deny Cloud
216.146.27.0/24 Deny Cloud
Origin: US
66.251.128.0/22 Deny Cloud
66.251.136.0/22 Deny Cloud
66.251.144.0/23 Deny Cloud
66.251.150.0/23 Deny Cloud
66.251.156.0/23 Deny Cloud
66.251.164.0/22 Deny Cloud
66.251.172.0/22 Deny Cloud
66.251.176.0/21 Deny Cloud
66.251.184.0/22 Deny Cloud
66.251.190.0/23 Deny Cloud
102.165.43.0/24 Deny Cloud
102.165.45.0/24 Deny Cloud
154.16.3.0/24 Deny Cloud
154.16.21.0/24 Deny Cloud
154.16.152.0/24 Deny Cloud
192.142.142.0/23 Deny Cloud
Origin: ZA
Profile: Dedicated;Frequent changes;Infrastructure/Transit;Tor endpoints here;Webhosting
Tag: DediPath


# ASN 13830 ("Nexril").
# Stop Forum Spam (SFS) listings: 35.
# Updated: 2022.12.04

172.99.233.0/24 Deny Cloud
Origin: CA
142.202.220.0/22 Deny Cloud
161.129.152.0/22 Deny Cloud
163.123.204.0/22 Deny Cloud
192.34.100.0/24 Deny Cloud
192.34.102.0/23 Deny Cloud
208.99.4.0/22 Deny Cloud
Origin: US
Profile: Dedicated
Tag: Nexril


# ASNs 208673, 212370, 213371 ("ESTOXY OU", "PEENQ.NL", "ABC Consultancy").
# Honeypot attacks, SQLi attacks, hacking, and spam detected from here.
# Gebriano detected from here.
# Stop Forum Spam (SFS) listings: 3 (AS208673), 11 (AS213371).
# Updated: 2023.01.24

37.49.224.0/23 Deny Cloud
37.49.226.0/24 Deny Cloud
37.49.228.0/22 Deny Cloud
45.143.220.0/24 Deny Cloud
45.143.222.0/23 Deny Cloud
77.247.108.0/23 Deny Cloud
77.247.111.0/24 Deny Cloud
185.53.88.0/22 Deny Cloud
185.209.15.0/24 Deny Cloud
Origin: BZ
103.145.12.0/23 Deny Cloud
Origin: IN
Profile: Dedicated;Webhosting
Tag: XEMU


# ASN 14987 ("Rethem Hosting LLC").
# Domain reseller. Brute-force, SSH, DDoS, and webapp attacks, hacking, and
# port scans detected from here.
# Updated: 2023.08.07

104.152.52.0/22 Deny Cloud
Origin: US
Profile: Webhosting
Tag: Rethem Hosting LLC


# ASNs 18254, 49466 ("KLAYER LLC").
# Dedicated server farm / cloud leaser / webhost.
# Port scans, hacking, brute-force, and SSH attacks detected from here.
# Stop Forum Spam (SFS) listings: 2 (AS18254).
# Updated: 2023.02.23

123.253.111.0/24 Deny Cloud
Origin: CN
185.243.42.0/24 Deny Cloud
Origin: GB
103.145.58.0/23 Deny Cloud
103.213.244.0/22 Deny Cloud
144.48.4.0/24 Deny Cloud
144.48.6.0/23 Deny Cloud
Origin: HK
103.19.8.0/23 Deny Cloud
103.93.252.0/23 Deny Cloud
103.136.35.0/24 Deny Cloud
Origin: SG
23.186.64.0/24 Deny Cloud
23.249.16.0/24 Deny Cloud
23.249.23.0/24 Deny Cloud
93.93.244.0/24 Deny Cloud
93.93.246.0/23 Deny Cloud
104.143.43.0/24 Deny Cloud
104.251.224.0/20 Deny Cloud
172.81.96.0/20 Deny Cloud
198.176.48.0/20 Deny Cloud
205.210.164.0/23 Deny Cloud
Origin: US
Profile: Dedicated;Infrastructure/Transit;Webhosting
Tag: KLAYER LLC


# ASN 25780 ("HugeServer Networks, LLC").
# Caught trying to hack WordPress sites.
# Stop Forum Spam (SFS) listings: 635.
# Updated: 2023.04.06

45.66.60.0/22 Deny Cloud
