# IPv4 signatures file (CIDRs for proxies, VPNs and other miscellaneous unwanted services).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv4_other.dat


# ---
# ASN 174 ("Cogent Communications").

# Myself and others have seen and experienced a significant amount of unwanted traffic from their ASN in the past (hack
# attempts, spamming, scraping, various forms of general malicious activity, etc), and generally, IPs sending out this
# type of traffic should be blocked, but unfortunately, their ASN is very widely-encompassing and interlaces
# significantly with with a number of benign, innocent ISPs, human endpoint connections (A/DSL connections, etc), as
# well as with backbone architecture and various IPs and CIDRs that we definitely shouldn't be blocking.

# Because of this, I'm splitting their ASN into multiple sections pertaining the things that we wan't to block, as
# opposed to just listing their ASN in entirety. Sections will be split across ipv[46].dat + ipv[46]_isps.dat +
# ipv[46]_other.dat accordingly.

# Wikipedia page about Cogent Communications: en.wikipedia.org/wiki/Cogent_Communications
# Refer bgpmon.net/large-scale-bgp-hijack-out-of-india/
# Refer forums.spybot.info/showthread.php?23632-SPAM-frauds-fakes-and-other-MALWARE-deliveries/page37
# Refer research.dyn.com/2013/11/mitm-internet-hijacking/

# Cogent VPNs+Proxies (Proxy Technologies Inc, proXPN Direct LLC, AzireVPN, OVPN, PRIVAX LTD, Proxicom, BeeVPN ApS,
# IT Proximus, etc).
# Updated: 2018.01.08 / Checked: 2018.03.22
176.9.196.26/32 Deny Proxy
213.136.77.246/32 Deny Proxy
213.136.89.121/32 Deny Proxy
Origin: DE
181.112.61.178/32 Deny Proxy
181.196.145.106/32 Deny Proxy
181.211.191.227/32 Deny Proxy
181.211.246.18/32 Deny Proxy
186.46.85.194/32 Deny Proxy
186.46.90.50/32 Deny Proxy
186.46.215.131/32 Deny Proxy
186.101.136.10/32 Deny Proxy
190.152.221.218/32 Deny Proxy
190.214.14.38/32 Deny Proxy
Origin: EC
154.236.177.3/32 Deny Proxy
193.227.49.83/32 Deny Proxy
197.32.30.217/32 Deny Proxy
Origin: EG
79.145.111.98/32 Deny Proxy
80.39.158.56/32 Deny Proxy
81.35.221.166/32 Deny Proxy
88.10.220.74/32 Deny Proxy
88.12.213.0/32 Deny Proxy
178.60.28.98/32 Deny Proxy
185.93.3.123/32 Deny Proxy
Origin: ES
5.62.157.143/32 Deny Proxy
5.135.74.34/32 Deny Proxy
46.105.51.183/32 Deny Proxy
54.38.38.46/32 Deny Proxy
82.64.24.52/32 Deny Proxy
91.207.254.55/32 Deny Proxy
91.207.254.232/32 Deny Proxy
92.222.74.221/32 Deny Proxy
137.74.11.131/32 Deny Proxy
151.80.140.233/32 Deny Proxy
151.106.10.231/32 Deny Proxy
193.248.158.135/32 Deny Proxy
195.154.168.227/32 Deny Proxy
Origin: FR
41.78.243.233/32 Deny Proxy
Origin: GA
2.121.10.178/32 Deny Proxy
46.101.11.131/32 Deny Proxy
46.101.47.204/32 Deny Proxy
78.129.171.186/32 Deny Proxy
86.7.173.234/32 Deny Proxy
138.68.141.227/32 Deny Proxy
159.65.25.87/32 Deny Proxy
163.172.175.210/32 Deny Proxy
185.16.41.182/32 Deny Proxy
185.42.223.42/32 Deny Proxy
185.145.202.172/32 Deny Proxy
185.145.202.178/31 Deny Proxy
185.145.202.180/32 Deny Proxy
185.145.202.182/32 Deny Proxy
185.145.202.184/31 Deny Proxy
185.145.202.188/32 Deny Proxy
185.145.202.236/31 Deny Proxy
Origin: GB
95.104.126.252/32 Deny Proxy
Origin: GE
109.68.150.121/32 Deny Proxy
Origin: GR
45.193.10.62/32 Deny Proxy
45.193.18.72/32 Deny Proxy
45.193.37.90/32 Deny Proxy
45.193.60.213/32 Deny Proxy
45.193.62.217/32 Deny Proxy
45.193.71.103/32 Deny Proxy
45.193.80.9/32 Deny Proxy
45.193.107.179/32 Deny Proxy
45.193.117.78/32 Deny Proxy
45.193.120.214/32 Deny Proxy
45.193.122.119/32 Deny Proxy
45.193.123.9/32 Deny Proxy
45.193.131.150/32 Deny Proxy
45.193.132.216/32 Deny Proxy
45.193.133.151/32 Deny Proxy
45.193.136.55/32 Deny Proxy
45.193.149.91/32 Deny Proxy
45.193.165.151/32 Deny Proxy
45.193.166.30/32 Deny Proxy
45.193.175.134/32 Deny Proxy
45.193.176.148/32 Deny Proxy
45.193.187.58/32 Deny Proxy
45.193.198.115/32 Deny Proxy
45.193.204.117/32 Deny Proxy
45.193.205.138/32 Deny Proxy
45.193.213.5/32 Deny Proxy
47.52.231.140/32 Deny Proxy
47.89.18.87/32 Deny Proxy
47.89.23.174/32 Deny Proxy
47.90.72.227/32 Deny Proxy
47.91.139.78/32 Deny Proxy
58.153.15.12/32 Deny Proxy
58.153.171.143/32 Deny Proxy
103.238.227.208/32 Deny Proxy
118.193.26.18/32 Deny Proxy
122.128.109.184/32 Deny Proxy
Origin: HK
89.133.177.7/32 Deny Proxy
Origin: HU
36.67.108.53/32 Deny Proxy
36.67.235.237/32 Deny Proxy
36.69.11.9/32 Deny Proxy
36.73.14.72/32 Deny Proxy
36.74.212.183/32 Deny Proxy
36.76.110.190/32 Deny Proxy
36.85.88.166/32 Deny Proxy
36.89.53.59/32 Deny Proxy
36.89.99.90/32 Deny Proxy
103.10.81.172/32 Deny Proxy
103.76.50.181/32 Deny Proxy
103.78.213.147/32 Deny Proxy
103.87.16.2/32 Deny Proxy
103.233.146.132/32 Deny Proxy
118.97.107.46/32 Deny Proxy
118.97.206.235/32 Deny Proxy
118.97.223.234/32 Deny Proxy
119.10.176.162/32 Deny Proxy
125.164.14.226/32 Deny Proxy
125.165.102.88/32 Deny Proxy
139.193.195.168/32 Deny Proxy
139.255.40.130/32 Deny Proxy
139.255.57.32/32 Deny Proxy
180.246.79.164/32 Deny Proxy
180.246.137.7/32 Deny Proxy
180.249.6.47/32 Deny Proxy
182.16.178.194/32 Deny Proxy
182.253.37.209/32 Deny Proxy
182.253.66.45/32 Deny Proxy
182.253.81.194/32 Deny Proxy
182.253.141.124/32 Deny Proxy
202.43.190.11/32 Deny Proxy
203.201.172.92/32 Deny Proxy
Origin: ID
52.138.203.110/32 Deny Proxy
52.164.249.198/32 Deny Proxy
87.198.60.97/32 Deny Proxy
Origin: IE
192.116.142.153/32 Deny Proxy
Origin: IL
45.119.112.120/32 Deny Proxy
59.145.117.26/32 Deny Proxy
103.12.246.12/32 Deny Proxy
103.54.100.65/32 Deny Proxy
103.58.117.60/32 Deny Proxy
103.58.117.74/32 Deny Proxy
115.249.145.202/32 Deny Proxy
120.72.91.26/32 Deny Proxy
139.59.15.47/32 Deny Proxy
139.59.35.10/32 Deny Proxy
157.119.225.172/32 Deny Proxy
159.89.162.177/32 Deny Proxy
182.75.71.178/32 Deny Proxy
182.76.222.54/32 Deny Proxy
183.82.118.87/32 Deny Proxy
203.92.33.87/32 Deny Proxy
Origin: IN
5.202.27.22/32 Deny Proxy
78.39.101.251/32 Deny Proxy
94.74.191.197/32 Deny Proxy
178.216.249.244/32 Deny Proxy
Origin: IR
80.211.4.187/32 Deny Proxy
80.211.13.152/32 Deny Proxy
80.211.172.25/32 Deny Proxy
82.112.202.202/32 Deny Proxy
93.58.124.32/32 Deny Proxy
151.64.38.230/32 Deny Proxy
151.80.44.139/32 Deny Proxy
185.97.122.226/32 Deny Proxy
194.182.64.67/32 Deny Proxy
194.182.74.7/32 Deny Proxy
194.182.74.51/32 Deny Proxy
194.182.74.151/32 Deny Proxy
194.182.74.160/32 Deny Proxy
194.182.74.163/32 Deny Proxy
194.182.74.203/32 Deny Proxy
194.182.74.206/32 Deny Proxy
194.182.74.248/32 Deny Proxy
212.237.34.18/32 Deny Proxy
212.237.61.15/32 Deny Proxy
Origin: IT
13.114.26.56/32 Deny Proxy
122.216.120.244/32 Deny Proxy
122.216.120.251/32 Deny Proxy
122.216.120.253/32 Deny Proxy
122.216.120.254/32 Deny Proxy
150.95.179.155/32 Deny Proxy
153.126.201.128/32 Deny Proxy
153.126.204.12/32 Deny Proxy
160.16.219.156/32 Deny Proxy
160.16.230.197/32 Deny Proxy
203.129.126.226/32 Deny Proxy
219.127.191.12/32 Deny Proxy
Origin: JP
196.202.194.75/32 Deny Proxy
197.254.2.6/32 Deny Proxy
Origin: KE
92.62.72.242/32 Deny Proxy
Origin: KG
96.9.90.58/32 Deny Proxy
Origin: KH
13.125.234.227/32 Deny Proxy
58.181.39.182/32 Deny Proxy
112.155.42.2/32 Deny Proxy
121.129.127.209/32 Deny Proxy
125.141.73.82/32 Deny Proxy
210.97.78.182/32 Deny Proxy
218.50.2.102/32 Deny Proxy
221.141.86.66/32 Deny Proxy
222.106.247.1/32 Deny Proxy
Origin: KR
77.42.222.37/32 Deny Proxy
217.150.82.9/32 Deny Proxy
217.150.82.11/32 Deny Proxy
Origin: LB
31.220.57.18/32 Deny Proxy
93.188.162.77/32 Deny Proxy
Origin: LT
81.198.70.213/32 Deny Proxy
Origin: LV
212.28.84.105/32 Deny Proxy
Origin: MD
109.121.163.75/32 Deny Proxy
Origin: MK
189.180.139.33/32 Deny Proxy
Origin: MX
61.6.54.189/32 Deny Proxy
175.136.48.80/32 Deny Proxy
175.139.252.193/32 Deny Proxy
Origin: MY
41.86.155.218/32 Deny Proxy
Origin: NG
13.93.2.149/32 Deny Proxy
37.230.212.166/32 Deny Proxy
37.230.213.63/32 Deny Proxy
37.230.213.198/32 Deny Proxy
46.243.173.32/32 Deny Proxy
46.243.173.136/32 Deny Proxy
51.15.51.90/32 Deny Proxy
93.190.142.240/32 Deny Proxy
141.101.201.14/32 Deny Proxy
163.172.217.103/32 Deny Proxy
178.62.193.19/32 Deny Proxy
188.166.119.186/32 Deny Proxy
Origin: NL
84.210.45.235/32 Deny Proxy
Origin: NO
103.1.94.208/32 Deny Proxy
202.79.45.40/32 Deny Proxy
Origin: NP
161.132.127.146/32 Deny Proxy
201.240.110.148/32 Deny Proxy
Origin: PE
43.226.4.194/32 Deny Proxy
Origin: PH
180.92.159.59/32 Deny Proxy
Origin: PK
31.182.52.156/32 Deny Proxy
62.93.60.14/32 Deny Proxy
77.55.228.125/32 Deny Proxy
79.162.239.100/32 Deny Proxy
80.211.251.249/32 Deny Proxy
91.192.2.168/32 Deny Proxy
95.50.218.84/32 Deny Proxy
147.135.210.114/32 Deny Proxy
178.183.8.27/32 Deny Proxy
193.107.90.205/32 Deny Proxy
Origin: PL
80.8.124.62/32 Deny Proxy
Origin: RE
82.78.28.139/32 Deny Proxy
82.78.125.78/32 Deny Proxy
86.120.79.89/32 Deny Proxy
Origin: RO
79.101.98.2/32 Deny Proxy
95.140.112.207/32 Deny Proxy
Origin: RS
5.62.152.194/32 Deny Proxy
5.62.152.200/32 Deny Proxy
5.62.154.181/32 Deny Proxy
5.188.219.50/32 Deny Proxy
5.188.219.234/32 Deny Proxy
31.131.67.76/32 Deny Proxy
37.9.40.50/32 Deny Proxy
37.9.40.113/32 Deny Proxy
37.9.46.70/32 Deny Proxy
37.9.47.38/32 Deny Proxy
37.9.47.180/32 Deny Proxy
46.0.192.177/32 Deny Proxy
46.44.48.224/32 Deny Proxy
46.164.242.244/32 Deny Proxy
46.172.4.125/32 Deny Proxy
62.133.191.116/32 Deny Proxy
62.182.207.26/32 Deny Proxy
80.83.231.111/32 Deny Proxy
81.22.54.60/32 Deny Proxy
82.119.155.254/32 Deny Proxy
82.204.242.26/32 Deny Proxy
83.171.109.213/32 Deny Proxy
85.15.188.81/32 Deny Proxy
85.113.45.194/32 Deny Proxy
91.204.15.117/32 Deny Proxy
91.216.3.128/32 Deny Proxy
91.224.133.121/32 Deny Proxy
91.243.91.244/32 Deny Proxy
91.243.93.180/32 Deny Proxy
93.157.233.125/32 Deny Proxy
94.125.88.146/32 Deny Proxy
94.180.252.103/32 Deny Proxy
94.253.105.12/32 Deny Proxy
95.181.183.123/32 Deny Proxy
95.181.217.10/32 Deny Proxy
109.248.229.243/32 Deny Proxy
134.0.112.251/32 Deny Proxy
146.120.0.36/32 Deny Proxy
146.185.203.56/32 Deny Proxy
176.99.253.208/32 Deny Proxy
176.115.197.118/32 Deny Proxy
178.57.67.191/32 Deny Proxy
185.13.32.181/32 Deny Proxy
185.89.101.101/32 Deny Proxy
185.110.208.37/32 Deny Proxy
185.119.56.8/32 Deny Proxy
185.223.164.21/32 Deny Proxy
185.223.164.61/32 Deny Proxy
185.223.164.103/32 Deny Proxy
185.223.164.142/32 Deny Proxy
188.32.1.125/32 Deny Proxy
188.94.225.237/32 Deny Proxy
188.120.232.181/32 Deny Proxy
188.186.189.238/32 Deny Proxy
188.233.76.198/32 Deny Proxy
193.93.193.204/32 Deny Proxy
193.93.194.86/32 Deny Proxy
193.93.195.57/32 Deny Proxy
195.91.200.216/32 Deny Proxy
213.85.18.172/32 Deny Proxy
217.194.255.217/32 Deny Proxy
Origin: RU
89.236.17.108/32 Deny Proxy
95.128.113.35/32 Deny Proxy
Origin: SE
52.187.144.187/32 Deny Proxy
54.255.135.61/32 Deny Proxy
128.199.77.93/32 Deny Proxy
128.199.121.141/32 Deny Proxy
128.199.125.245/32 Deny Proxy
128.199.127.221/32 Deny Proxy
128.199.142.35/32 Deny Proxy
128.199.192.252/32 Deny Proxy
128.199.194.255/32 Deny Proxy
128.199.198.79/32 Deny Proxy
128.199.199.41/32 Deny Proxy
139.59.224.86/32 Deny Proxy
139.59.225.33/32 Deny Proxy
159.65.139.226/32 Deny Proxy
159.89.195.153/32 Deny Proxy
159.89.208.224/32 Deny Proxy
188.166.181.168/32 Deny Proxy
188.166.213.255/32 Deny Proxy
Origin: SG
1.179.181.149/32 Deny Proxy
14.207.27.216/32 Deny Proxy
27.145.9.17/32 Deny Proxy
58.82.151.37/32 Deny Proxy
58.97.8.40/32 Deny Proxy
61.7.190.133/32 Deny Proxy
61.91.235.226/32 Deny Proxy
61.91.251.235/32 Deny Proxy
101.109.208.24/32 Deny Proxy
101.109.212.144/32 Deny Proxy
101.109.223.50/32 Deny Proxy
110.77.154.118/32 Deny Proxy
110.77.172.151/32 Deny Proxy
110.169.21.179/32 Deny Proxy
110.170.150.165/32 Deny Proxy
110.170.150.170/32 Deny Proxy
115.87.90.188/32 Deny Proxy
134.236.250.185/32 Deny Proxy
159.192.236.35/32 Deny Proxy
159.192.236.189/32 Deny Proxy
171.97.122.70/32 Deny Proxy
171.100.27.24/32 Deny Proxy
180.183.95.213/32 Deny Proxy
182.52.50.3/32 Deny Proxy
182.52.135.98/32 Deny Proxy
183.88.16.223/32 Deny Proxy
183.89.50.134/32 Deny Proxy
183.89.120.158/32 Deny Proxy
183.89.150.74/32 Deny Proxy
183.89.195.174/32 Deny Proxy
Origin: TH
5.27.29.35/32 Deny Proxy
31.145.83.198/32 Deny Proxy
81.213.145.38/32 Deny Proxy
88.250.208.227/32 Deny Proxy
178.157.9.117/32 Deny Proxy
178.243.148.177/32 Deny Proxy
212.174.87.236/32 Deny Proxy
Origin: TR
1.173.18.70/32 Deny Proxy
1.173.139.180/32 Deny Proxy
36.229.62.56/32 Deny Proxy
36.234.142.163/32 Deny Proxy
39.1.37.10/32 Deny Proxy
60.248.220.21/32 Deny Proxy
60.251.156.116/32 Deny Proxy
61.220.26.97/32 Deny Proxy
61.231.142.41/32 Deny Proxy
111.185.141.239/32 Deny Proxy
111.241.8.139/32 Deny Proxy
111.251.30.57/32 Deny Proxy
114.25.55.15/32 Deny Proxy
125.231.5.34/32 Deny Proxy
218.161.68.161/32 Deny Proxy
220.137.155.149/32 Deny Proxy
220.137.207.9/32 Deny Proxy
Origin: TW
62.216.43.222/32 Deny Proxy
77.120.137.143/32 Deny Proxy
77.222.158.135/32 Deny Proxy
109.87.138.101/32 Deny Proxy
159.224.176.205/32 Deny Proxy
176.37.121.85/32 Deny Proxy
176.102.223.23/32 Deny Proxy
178.151.241.122/32 Deny Proxy
185.71.80.3/32 Deny Proxy
195.138.75.100/32 Deny Proxy
195.189.227.86/32 Deny Proxy
Origin: UA
13.90.156.175/32 Deny Proxy
18.219.62.159/32 Deny Proxy
18.219.100.72/32 Deny Proxy
18.219.103.111/32 Deny Proxy
23.28.248.249/32 Deny Proxy
23.94.99.72/32 Deny Proxy
23.94.99.76/32 Deny Proxy
23.94.99.83/32 Deny Proxy
23.94.99.84/32 Deny Proxy
24.113.35.122/32 Deny Proxy
24.113.38.30/32 Deny Proxy
24.154.112.20/32 Deny Proxy
34.200.239.71/32 Deny Proxy
34.208.245.102/32 Deny Proxy
34.233.122.189/32 Deny Proxy
34.238.236.24/32 Deny Proxy
34.238.250.172/32 Deny Proxy
35.162.122.16/32 Deny Proxy
35.166.201.98/32 Deny Proxy
35.169.210.105/32 Deny Proxy
35.171.51.91/32 Deny Proxy
35.172.255.230/32 Deny Proxy
35.186.176.18/32 Deny Proxy
35.188.240.144/32 Deny Proxy
35.189.179.72/32 Deny Proxy
35.196.10.6/32 Deny Proxy
35.196.26.166/32 Deny Proxy
35.196.232.94/32 Deny Proxy
35.199.1.60/32 Deny Proxy
35.199.1.68/32 Deny Proxy
35.199.23.32/32 Deny Proxy
35.199.63.196/32 Deny Proxy
35.226.239.0/32 Deny Proxy
35.227.26.224/32 Deny Proxy
35.227.115.211/32 Deny Proxy
35.231.7.109/32 Deny Proxy
40.74.243.24/32 Deny Proxy
40.121.142.94/32 Deny Proxy
45.32.193.119/32 Deny Proxy
45.32.195.62/32 Deny Proxy
45.40.135.204/32 Deny Proxy
45.55.9.218/32 Deny Proxy
45.55.157.204/32 Deny Proxy
45.63.16.59/32 Deny Proxy
45.63.95.172/32 Deny Proxy
45.63.111.240/32 Deny Proxy
45.76.12.172/32 Deny Proxy
45.76.14.175/32 Deny Proxy
45.76.29.139/32 Deny Proxy
45.76.31.53/32 Deny Proxy
45.76.56.140/32 Deny Proxy
45.76.233.141/32 Deny Proxy
45.77.95.158/32 Deny Proxy
45.199.110.136/32 Deny Proxy
47.75.0.253/32 Deny Proxy
47.88.84.190/32 Deny Proxy
47.89.241.103/32 Deny Proxy
47.206.51.67/32 Deny Proxy
50.28.48.83/32 Deny Proxy
50.203.117.22/32 Deny Proxy
50.233.137.32/29 Deny Proxy
50.242.6.201/32 Deny Proxy
52.15.185.110/32 Deny Proxy
52.53.160.7/32 Deny Proxy
52.158.237.130/32 Deny Proxy
52.161.157.220/32 Deny Proxy
52.207.196.143/32 Deny Proxy
52.234.129.16/32 Deny Proxy
54.89.109.129/32 Deny Proxy
54.146.161.16/32 Deny Proxy
54.193.114.12/32 Deny Proxy
54.196.104.22/32 Deny Proxy
54.200.21.63/32 Deny Proxy
54.205.176.123/32 Deny Proxy
54.237.208.244/32 Deny Proxy
62.151.177.25/32 Deny Proxy
63.84.81.110/32 Deny Proxy
63.141.240.75/32 Deny Proxy
63.152.71.3/32 Deny Proxy
64.110.25.155/32 Deny Proxy
64.110.129.213/32 Deny Proxy
64.140.158.202/32 Deny Proxy
65.181.112.70/32 Deny Proxy
65.202.252.162/32 Deny Proxy
66.82.123.234/32 Deny Proxy
66.82.144.29/32 Deny Proxy
66.112.216.64/32 Deny Proxy
66.162.122.24/32 Deny Proxy
67.45.172.162/32 Deny Proxy
67.47.16.105/32 Deny Proxy
67.47.18.69/32 Deny Proxy
67.197.14.210/32 Deny Proxy
67.197.238.116/32 Deny Proxy
67.197.244.198/32 Deny Proxy
67.205.160.67/32 Deny Proxy
67.205.165.192/32 Deny Proxy
67.212.41.27/32 Deny Proxy
67.234.42.0/32 Deny Proxy
67.234.44.43/32 Deny Proxy
67.236.90.139/32 Deny Proxy
67.236.120.122/32 Deny Proxy
67.236.187.182/32 Deny Proxy
67.236.191.128/32 Deny Proxy
67.236.194.98/32 Deny Proxy
67.236.242.193/32 Deny Proxy
67.237.18.106/32 Deny Proxy
67.237.70.112/32 Deny Proxy
67.237.167.112/32 Deny Proxy
67.237.241.203/32 Deny Proxy
67.238.22.221/32 Deny Proxy
67.238.140.24/32 Deny Proxy
67.238.162.77/32 Deny Proxy
68.71.148.108/32 Deny Proxy
68.87.122.71/32 Deny Proxy
69.28.90.39/32 Deny Proxy
69.167.0.139/32 Deny Proxy
69.179.2.91/32 Deny Proxy
69.179.9.252/32 Deny Proxy
69.179.39.235/32 Deny Proxy
71.38.67.41/32 Deny Proxy
71.49.39.77/32 Deny Proxy
71.54.53.183/32 Deny Proxy
71.54.98.15/32 Deny Proxy
71.54.159.107/32 Deny Proxy
71.54.179.94/32 Deny Proxy
71.208.3.80/32 Deny Proxy
71.213.159.224/32 Deny Proxy
71.213.225.125/32 Deny Proxy
72.160.76.12/32 Deny Proxy
72.160.155.147/32 Deny Proxy
72.160.158.95/32 Deny Proxy
72.161.19.92/32 Deny Proxy
72.214.93.104/32 Deny Proxy
72.222.130.57/32 Deny Proxy
72.250.173.121/32 Deny Proxy
72.255.149.169/32 Deny Proxy
72.255.151.153/32 Deny Proxy
72.255.152.87/32 Deny Proxy
73.131.43.77/32 Deny Proxy
73.185.15.161/32 Deny Proxy
74.5.108.164/32 Deny Proxy
74.208.163.12/32 Deny Proxy
74.208.205.217/32 Deny Proxy
74.208.221.187/32 Deny Proxy
74.208.226.180/32 Deny Proxy
75.120.23.218/32 Deny Proxy
75.120.76.110/32 Deny Proxy
75.121.8.163/32 Deny Proxy
75.121.77.131/32 Deny Proxy
75.121.113.163/32 Deny Proxy
76.0.7.59/32 Deny Proxy
76.0.130.181/32 Deny Proxy
76.0.147.239/32 Deny Proxy
76.0.153.145/32 Deny Proxy
76.0.159.177/32 Deny Proxy
76.1.136.167/32 Deny Proxy
76.1.167.73/32 Deny Proxy
76.2.22.188/32 Deny Proxy
76.4.83.133/32 Deny Proxy
76.4.135.111/32 Deny Proxy
76.4.143.74/32 Deny Proxy
76.5.129.120/32 Deny Proxy
76.7.103.72/32 Deny Proxy
96.37.92.170/32 Deny Proxy
96.44.148.86/32 Deny Proxy
96.80.89.69/32 Deny Proxy
97.72.175.238/32 Deny Proxy
97.72.253.34/32 Deny Proxy
97.73.172.142/32 Deny Proxy
98.102.67.27/32 Deny Proxy
98.124.121.102/32 Deny Proxy
98.125.29.248/32 Deny Proxy
98.125.45.20/32 Deny Proxy
98.125.45.107/32 Deny Proxy
98.125.158.79/32 Deny Proxy
98.247.164.20/32 Deny Proxy
99.194.102.121/32 Deny Proxy
99.194.136.85/32 Deny Proxy
99.194.142.223/32 Deny Proxy
99.194.160.6/32 Deny Proxy
99.194.162.112/32 Deny Proxy
99.194.168.23/32 Deny Proxy
99.195.14.205/32 Deny Proxy
99.195.28.190/32 Deny Proxy
99.195.34.229/32 Deny Proxy
99.195.45.109/32 Deny Proxy
99.195.120.67/32 Deny Proxy
99.195.134.28/32 Deny Proxy
99.195.150.207/32 Deny Proxy
100.38.114.193/32 Deny Proxy
104.149.15.6/32 Deny Proxy
104.149.15.15/32 Deny Proxy
104.149.15.36/32 Deny Proxy
104.149.15.60/32 Deny Proxy
104.149.128.114/31 Deny Proxy
104.149.128.116/31 Deny Proxy
104.149.128.118/32 Deny Proxy
104.149.187.201/32 Deny Proxy
104.149.208.218/32 Deny Proxy
104.149.208.248/32 Deny Proxy
104.149.225.151/32 Deny Proxy
104.155.53.214/32 Deny Proxy
104.207.134.14/32 Deny Proxy
104.207.138.175/32 Deny Proxy
104.207.141.177/32 Deny Proxy
104.217.26.141/32 Deny Proxy
104.236.48.178/32 Deny Proxy
104.236.51.165/32 Deny Proxy
104.236.54.196/32 Deny Proxy
104.236.55.48/32 Deny Proxy
104.236.151.205/32 Deny Proxy
104.236.175.143/32 Deny Proxy
104.237.156.144/32 Deny Proxy
104.238.162.66/32 Deny Proxy
107.21.132.158/32 Deny Proxy
107.80.121.79/32 Deny Proxy
107.80.121.134/32 Deny Proxy
107.170.228.36/32 Deny Proxy
107.174.26.53/32 Deny Proxy
107.174.26.55/32 Deny Proxy
107.182.236.62/32 Deny Proxy
108.213.220.161/32 Deny Proxy
128.59.6.224/32 Deny Proxy
130.211.166.239/32 Deny Proxy
138.197.72.16/32 Deny Proxy
138.210.199.15/32 Deny Proxy
140.82.8.33/32 Deny Proxy
140.82.8.84/32 Deny Proxy
140.82.8.172/32 Deny Proxy
140.82.10.82/32 Deny Proxy
140.82.11.251/32 Deny Proxy
144.48.106.59/32 Deny Proxy
144.48.106.61/32 Deny Proxy
144.202.8.184/32 Deny Proxy
144.202.10.156/32 Deny Proxy
144.202.46.176/32 Deny Proxy
144.202.56.97/32 Deny Proxy
144.202.57.111/32 Deny Proxy
144.202.67.209/32 Deny Proxy
159.65.110.167/32 Deny Proxy
159.65.255.108/32 Deny Proxy
159.89.195.153/32 Deny Proxy
159.203.152.83/32 Deny Proxy
162.204.164.158/32 Deny Proxy
162.243.106.74/32 Deny Proxy
162.243.175.141/32 Deny Proxy
165.138.225.250/32 Deny Proxy
165.227.183.114/32 Deny Proxy
165.227.188.89/32 Deny Proxy
165.227.207.215/32 Deny Proxy
166.84.162.98/32 Deny Proxy
167.99.48.250/32 Deny Proxy
167.99.51.70/32 Deny Proxy
167.99.51.157/32 Deny Proxy
167.99.51.167/32 Deny Proxy
167.99.53.160/32 Deny Proxy
167.99.61.206/32 Deny Proxy
167.99.68.240/32 Deny Proxy
167.99.76.39/32 Deny Proxy
167.99.82.226/32 Deny Proxy
167.99.111.217/32 Deny Proxy
168.235.93.162/32 Deny Proxy
169.234.232.168/32 Deny Proxy
170.30.209.156/32 Deny Proxy
172.245.217.67/32 Deny Proxy
173.10.112.33/32 Deny Proxy
173.45.67.182/32 Deny Proxy
173.82.212.128/32 Deny Proxy
173.164.26.117/32 Deny Proxy
173.199.126.48/32 Deny Proxy
173.202.114.86/32 Deny Proxy
173.202.123.163/32 Deny Proxy
173.202.124.7/32 Deny Proxy
173.202.186.201/32 Deny Proxy
173.232.229.130/32 Deny Proxy
174.32.76.170/32 Deny Proxy
174.32.116.26/32 Deny Proxy
174.32.123.214/32 Deny Proxy
174.32.124.214/32 Deny Proxy
174.32.127.21/32 Deny Proxy
174.125.18.10/32 Deny Proxy
174.125.101.240/32 Deny Proxy
174.138.41.19/32 Deny Proxy
181.41.200.155/32 Deny Proxy
184.0.70.187/32 Deny Proxy
184.0.210.174/32 Deny Proxy
184.0.214.125/32 Deny Proxy
184.1.133.229/32 Deny Proxy
184.1.136.43/32 Deny Proxy
184.1.138.212/32 Deny Proxy
184.1.140.16/32 Deny Proxy
184.3.62.24/32 Deny Proxy
184.3.84.119/32 Deny Proxy
184.3.186.129/32 Deny Proxy
184.3.196.38/32 Deny Proxy
184.3.213.67/32 Deny Proxy
184.4.49.90/32 Deny Proxy
184.4.107.184/32 Deny Proxy
184.4.208.116/32 Deny Proxy
184.5.133.41/32 Deny Proxy
184.5.149.242/32 Deny Proxy
184.5.160.18/32 Deny Proxy
184.5.178.152/32 Deny Proxy
184.5.183.23/32 Deny Proxy
184.5.214.215/32 Deny Proxy
184.7.122.160/32 Deny Proxy
184.102.108.84/32 Deny Proxy
184.102.203.85/32 Deny Proxy
184.156.147.50/32 Deny Proxy
184.156.201.161/32 Deny Proxy
184.157.208.105/32 Deny Proxy
184.158.0.125/32 Deny Proxy
184.158.20.204/32 Deny Proxy
184.158.69.108/32 Deny Proxy
184.158.94.157/32 Deny Proxy
184.158.210.178/32 Deny Proxy
184.158.253.251/32 Deny Proxy
184.178.217.66/32 Deny Proxy
191.238.173.197/32 Deny Proxy
192.175.22.122/32 Deny Proxy
192.241.135.49/32 Deny Proxy
192.241.148.115/32 Deny Proxy
192.241.154.247/32 Deny Proxy
198.167.136.104/32 Deny Proxy
198.199.69.46/32 Deny Proxy
198.199.69.204/32 Deny Proxy
199.180.105.11/32 Deny Proxy
207.118.24.159/32 Deny Proxy
207.118.115.247/32 Deny Proxy
207.118.149.246/32 Deny Proxy
207.118.173.69/32 Deny Proxy
207.148.0.15/32 Deny Proxy
207.148.0.205/32 Deny Proxy
